targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,36,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100112,-2,1012101,1,prefabId,1012101,download/skillprefabsandres/1012.assetbundle,True,,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,37,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100112,-2,1012201,1,prefabId,1012201,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,38,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100112,-2,1012301,1,prefabId,1012301,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,39,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100112,-2,1012301,1,fastPrefabId,1012351,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,40,,,,,,,,,"skill,passive_no_timeline,enemy,1,,,,1100112,-2,1012401,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,41,,,,,,,,,"skill,passive_no_timeline,enemy,1,,,,1100112,-2,1012403,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,42,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100113,-3,1012101,1,prefabId,1012101,download/skillprefabsandres/1012.assetbundle,True,,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,43,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100113,-3,1012201,1,prefabId,1012201,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,44,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100113,-3,1012301,1,prefabId,1012301,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,45,,,,,,,,,"skill,data_only_missing_actor,enemy,1,,,,1100113,-3,1012301,1,fastPrefabId,1012351,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,46,,,,,,,,,"skill,passive_no_timeline,enemy,1,,,,1100113,-3,1012401,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,47,,,,,,,,,"skill,passive_no_timeline,enemy,1,,,,1100113,-3,1012403,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,48,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100121,-1,1012101,1,prefabId,1012101,download/skillprefabsandres/1012.assetbundle,True,,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,49,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100121,-1,1012201,1,prefabId,1012201,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,50,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100121,-1,1012301,1,prefabId,1012301,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,51,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100121,-1,1012301,1,fastPrefabId,1012351,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,52,,,,,,,,,"skill,passive_no_timeline,enemy,2,,,,1100121,-1,1012401,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,53,,,,,,,,,"skill,passive_no_timeline,enemy,2,,,,1100121,-1,1012403,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,54,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100122,-2,1012101,1,prefabId,1012101,download/skillprefabsandres/1012.assetbundle,True,,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,55,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100122,-2,1012201,1,prefabId,1012201,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,56,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100122,-2,1012301,1,prefabId,1012301,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,57,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100122,-2,1012301,1,fastPrefabId,1012351,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,58,,,,,,,,,"skill,passive_no_timeline,enemy,2,,,,1100122,-2,1012401,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,59,,,,,,,,,"skill,passive_no_timeline,enemy,2,,,,1100122,-2,1012403,2,,,,False,,passive-style skill row has no DTSkillAct prefab/timeline mapping,GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,passive_no_timeline,,,,,,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,60,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100123,-3,1012101,1,prefabId,1012101,download/skillprefabsandres/1012.assetbundle,True,,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,61,,,,,,,,,"skill,data_only_missing_actor,enemy,2,,,,1100123,-3,1012201,1,prefabId,1012201,download/skillprefabsandres/1012.assetbundle,True,download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle,""timeline resolves, but owner actor is unresolved_enemy_payload_instance"",GIRLSWAR_CHARACTER_ROSTER.json skills + resource dependency checks,data_only_missing_actor,,,,,,"
